2023-11-04 18:36:30.901 [info] Extension host with pid 1145 started
2023-11-04 18:36:30.936 [info] Lock '/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/data/User/workspaceStorage/9b3cef0c395bd085f4695430ae95afb4/vscode.lock': Lock acquired.
2023-11-04 18:36:31.226 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2023-11-04 18:36:32.229 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2023-11-04 18:36:32.543 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2023-11-04 18:36:32.543 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2023-11-04 18:36:33.645 [info] Eager extensions activated
2023-11-04 18:36:33.646 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2023-11-04 18:36:33.647 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2023-11-04 18:38:04.415 [info] ExtensionService#_doActivateExtension vscode.php-language-features, startup: false, activationEvent: 'onLanguage:php'
2023-11-04 18:44:37.659 [info] ExtensionService#_doActivateExtension small.php-ci, startup: false, activationEvent: 'onLanguage:php'
2023-11-04 18:44:53.319 [info] ExtensionService#_doActivateExtension bmewburn.vscode-intelephense-client, startup: false, activationEvent: 'onLanguage:php'
2023-11-04 18:44:55.541 [warning] [Decorations] CAPPING events from decorations provider vscode.git 693
2023-11-04 18:45:01.101 [warning] [Decorations] CAPPING events from decorations provider vscode.git 694
2023-11-04 18:45:06.659 [warning] [Decorations] CAPPING events from decorations provider vscode.git 694
2023-11-04 18:45:12.085 [warning] [Decorations] CAPPING events from decorations provider vscode.git 694
2023-11-04 18:45:17.627 [warning] [Decorations] CAPPING events from decorations provider vscode.git 694
2023-11-04 18:45:31.369 [warning] [Decorations] CAPPING events from decorations provider vscode.git 702
2023-11-04 18:45:36.469 [warning] [Decorations] CAPPING events from decorations provider vscode.git 702
2023-11-04 18:45:41.762 [warning] [Decorations] CAPPING events from decorations provider vscode.git 703
2023-11-04 18:45:46.855 [warning] [Decorations] CAPPING events from decorations provider vscode.git 703
2023-11-04 18:45:52.173 [warning] [Decorations] CAPPING events from decorations provider vscode.git 705
2023-11-04 18:45:57.263 [warning] [Decorations] CAPPING events from decorations provider vscode.git 705
2023-11-04 18:46:02.937 [warning] [Decorations] CAPPING events from decorations provider vscode.git 705
2023-11-04 18:46:08.136 [warning] [Decorations] CAPPING events from decorations provider vscode.git 706
2023-11-04 18:46:13.240 [warning] [Decorations] CAPPING events from decorations provider vscode.git 706
2023-11-04 18:46:18.326 [warning] [Decorations] CAPPING events from decorations provider vscode.git 706
2023-11-04 18:46:25.102 [warning] [Decorations] CAPPING events from decorations provider vscode.git 706
2023-11-04 18:46:30.201 [warning] [Decorations] CAPPING events from decorations provider vscode.git 706
2023-11-04 18:46:35.295 [warning] [Decorations] CAPPING events from decorations provider vscode.git 706
2023-11-04 18:46:40.372 [warning] [Decorations] CAPPING events from decorations provider vscode.git 706
2023-11-04 18:46:46.234 [warning] [Decorations] CAPPING events from decorations provider vscode.git 706
2023-11-04 18:46:51.314 [warning] [Decorations] CAPPING events from decorations provider vscode.git 706
2023-11-04 18:46:56.387 [warning] [Decorations] CAPPING events from decorations provider vscode.git 706
2023-11-04 18:47:01.524 [warning] [Decorations] CAPPING events from decorations provider vscode.git 706
2023-11-04 18:47:15.381 [warning] [Decorations] CAPPING events from decorations provider vscode.git 707
2023-11-04 18:47:20.500 [warning] [Decorations] CAPPING events from decorations provider vscode.git 707
2023-11-04 18:47:25.857 [warning] [Decorations] CAPPING events from decorations provider vscode.git 709
2023-11-04 18:47:36.145 [warning] [Decorations] CAPPING events from decorations provider vscode.git 711
2023-11-04 18:47:41.231 [warning] [Decorations] CAPPING events from decorations provider vscode.git 711
2023-11-04 18:47:46.314 [warning] [Decorations] CAPPING events from decorations provider vscode.git 711
2023-11-04 18:47:51.389 [warning] [Decorations] CAPPING events from decorations provider vscode.git 711
2023-11-04 18:47:56.492 [warning] [Decorations] CAPPING events from decorations provider vscode.git 711
2023-11-04 18:48:02.031 [warning] [Decorations] CAPPING events from decorations provider vscode.git 711
2023-11-04 18:48:07.131 [warning] [Decorations] CAPPING events from decorations provider vscode.git 711
2023-11-04 18:48:12.215 [warning] [Decorations] CAPPING events from decorations provider vscode.git 711
2023-11-04 18:48:17.292 [warning] [Decorations] CAPPING events from decorations provider vscode.git 711
2023-11-04 18:48:22.390 [warning] [Decorations] CAPPING events from decorations provider vscode.git 711
2023-11-04 18:48:27.475 [warning] [Decorations] CAPPING events from decorations provider vscode.git 711
2023-11-04 18:48:32.551 [warning] [Decorations] CAPPING events from decorations provider vscode.git 711
2023-11-04 18:48:37.628 [warning] [Decorations] CAPPING events from decorations provider vscode.git 711
2023-11-04 18:48:42.706 [warning] [Decorations] CAPPING events from decorations provider vscode.git 711
2023-11-04 18:48:47.829 [warning] [Decorations] CAPPING events from decorations provider vscode.git 711
2023-11-04 18:48:52.959 [warning] [Decorations] CAPPING events from decorations provider vscode.git 711
2023-11-04 18:48:59.578 [warning] [Decorations] CAPPING events from decorations provider vscode.git 711
2023-11-04 18:53:09.155 [warning] [Decorations] CAPPING events from decorations provider vscode.git 712
2023-11-04 18:53:14.233 [warning] [Decorations] CAPPING events from decorations provider vscode.git 712
2023-11-04 18:53:19.327 [warning] [Decorations] CAPPING events from decorations provider vscode.git 712
2023-11-04 18:53:24.502 [warning] [Decorations] CAPPING events from decorations provider vscode.git 712
2023-11-04 18:53:29.633 [warning] [Decorations] CAPPING events from decorations provider vscode.git 712
2023-11-04 18:53:34.749 [warning] [Decorations] CAPPING events from decorations provider vscode.git 711
2023-11-04 18:53:39.905 [warning] [Decorations] CAPPING events from decorations provider vscode.git 711
2023-11-04 18:53:45.055 [warning] [Decorations] CAPPING events from decorations provider vscode.git 711
2023-11-04 20:28:24.363 [info] Extension host terminating: received terminate message from renderer
2023-11-04 20:28:24.376 [info] Lock '/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/data/User/workspaceStorage/9b3cef0c395bd085f4695430ae95afb4/vscode.lock': Marking the lockfile as scheduled to be released in 6000 ms.
2023-11-04 20:28:24.561 [error] An error occurred when deactivating the subscriptions for extension 'bmewburn.vscode-intelephense-client':
2023-11-04 20:28:24.572 [error] TypeError: Cannot read private member #e from an object whose class did not declare it
	at Object.dispose (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:121:3645)
	at o (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:30:754)
	at h.cb (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:136:9843)
	at /var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:136:7793
	at Array.map (<anonymous>)
	at h.Y (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:136:7781)
	at h.terminate (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:136:8051)
	at o.terminate (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:140:1513)
	at a (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:153:9817)
	at h.value (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:153:7864)
	at c.y (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.fire (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at d.fire (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:96:14047)
	at s.z (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:96:17112)
	at h.value (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:96:15564)
	at c.y (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.fire (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at h.acceptChunk (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:96:11821)
	at h.value (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:96:11108)
	at c.y (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.fire (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at c.z (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:150:19388)
2023-11-04 20:28:24.577 [error] Canceled: Canceled
	at new f (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:125:108614)
	at n.U (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:134:10873)
	at F.<computed>.z.charCodeAt.F.<computed> (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:134:8315)
	at i.g (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:125:139130)
	at i.executeCommand (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:125:138568)
	at $.registerCommand.description (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:125:137892)
	at i.h (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:125:139669)
	at i.g (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:125:138661)
	at i.executeCommand (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:125:138568)
	at Object.executeCommand (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:140:21329)
	at h.D [as value] (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/extensions/git/dist/main.js:2:1316925)
	at c.y (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/d037ac076cee195194f93ce6fe2bdfe2969cc82d/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
