2023-11-13 19:15:50.138 [info] Extension host with pid 9570 started
2023-11-13 19:15:50.185 [info] Lock '/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/data/User/workspaceStorage/9b3cef0c395bd085f4695430ae95afb4/vscode.lock': Lock acquired.
2023-11-13 19:15:50.612 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2023-11-13 19:15:50.615 [info] ExtensionService#_doActivateExtension vscode.php-language-features, startup: false, activationEvent: 'onLanguage:php'
2023-11-13 19:15:50.615 [info] ExtensionService#_doActivateExtension bmewburn.vscode-intelephense-client, startup: false, activationEvent: 'onLanguage:php'
2023-11-13 19:15:50.616 [info] ExtensionService#_doActivateExtension small.php-ci, startup: false, activationEvent: 'onLanguage:php'
2023-11-13 19:15:51.437 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2023-11-13 19:15:51.952 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2023-11-13 19:15:51.957 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2023-11-13 19:15:53.203 [info] Eager extensions activated
2023-11-13 19:15:53.207 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2023-11-13 19:15:53.208 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2023-11-13 19:15:54.541 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1147
2023-11-13 19:15:57.771 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1163
2023-11-13 19:16:02.432 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1778
2023-11-13 19:16:10.049 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1773
2023-11-13 19:23:13.757 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1773
2023-11-13 19:23:19.063 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1772
2023-11-13 19:23:24.225 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1772
2023-11-13 19:23:29.366 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1772
2023-11-13 19:45:09.813 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1772
2023-11-13 19:47:18.876 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1773
2023-11-13 19:47:24.038 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1773
2023-11-13 19:47:29.201 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1773
2023-11-13 19:47:34.461 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1773
2023-11-13 19:47:39.623 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1773
2023-11-13 19:49:37.468 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1776
2023-11-13 19:49:50.356 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1776
2023-11-13 19:49:55.510 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1776
2023-11-13 19:50:00.715 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1776
2023-11-13 19:50:06.508 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1776
2023-11-13 19:50:11.748 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1776
2023-11-13 19:50:16.900 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1776
2023-11-13 19:50:22.060 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1776
2023-11-13 19:50:27.239 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1776
2023-11-13 19:50:32.404 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1776
2023-11-13 19:50:37.561 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1776
2023-11-13 19:50:51.183 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1776
2023-11-13 19:50:56.346 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1776
2023-11-13 19:51:01.504 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1776
2023-11-13 19:51:06.691 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1776
2023-11-13 19:51:11.852 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1776
2023-11-13 19:51:17.015 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1776
2023-11-13 19:51:22.175 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1776
2023-11-13 19:51:27.367 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1776
2023-11-13 19:51:32.511 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1776
2023-11-13 19:51:38.028 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1776
2023-11-13 19:51:43.527 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1776
2023-11-13 19:51:48.801 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1774
2023-11-13 19:51:54.031 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1774
2023-11-13 19:51:59.276 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1774
2023-11-13 19:52:11.361 [info] ExtensionService#_doActivateExtension vscode.npm, startup: false, activationEvent: 'onTerminalQuickFixRequest:ms-vscode.npm-command'
2023-11-13 23:54:13.300 [info] Extension host terminating: renderer disconnected for too long (1)
2023-11-13 23:54:13.354 [info] Lock '/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/data/User/workspaceStorage/9b3cef0c395bd085f4695430ae95afb4/vscode.lock': Marking the lockfile as scheduled to be released in 6000 ms.
2023-11-13 23:54:14.181 [error] An error occurred when deactivating the subscriptions for extension 'bmewburn.vscode-intelephense-client':
2023-11-13 23:54:14.206 [error] TypeError: Cannot read private member #e from an object whose class did not declare it
	at Object.dispose (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/out/vs/workbench/api/node/extensionHostProcess.js:121:3645)
	at o (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/out/vs/workbench/api/node/extensionHostProcess.js:30:754)
	at h.cb (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/out/vs/workbench/api/node/extensionHostProcess.js:136:9843)
	at /var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/out/vs/workbench/api/node/extensionHostProcess.js:136:7793
	at Array.map (<anonymous>)
	at h.Y (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/out/vs/workbench/api/node/extensionHostProcess.js:136:7781)
	at h.terminate (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/out/vs/workbench/api/node/extensionHostProcess.js:136:8051)
	at o.terminate (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/out/vs/workbench/api/node/extensionHostProcess.js:140:1513)
	at a (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/out/vs/workbench/api/node/extensionHostProcess.js:153:9817)
	at z.a (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/out/vs/workbench/api/node/extensionHostProcess.js:153:6547)
	at z.h (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/out/vs/workbench/api/node/extensionHostProcess.js:90:19702)
	at listOnTimeout (node:internal/timers:569:17)
	at process.processTimers (node:internal/timers:512:7)
2023-11-13 23:54:14.228 [error] Canceled: Canceled
	at new f (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/out/vs/workbench/api/node/extensionHostProcess.js:125:108614)
	at n.U (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/out/vs/workbench/api/node/extensionHostProcess.js:134:10873)
	at F.<computed>.z.charCodeAt.F.<computed> (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/out/vs/workbench/api/node/extensionHostProcess.js:134:8315)
	at i.g (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/out/vs/workbench/api/node/extensionHostProcess.js:125:139130)
	at i.executeCommand (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/out/vs/workbench/api/node/extensionHostProcess.js:125:138568)
	at $.registerCommand.description (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/out/vs/workbench/api/node/extensionHostProcess.js:125:137892)
	at i.h (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/out/vs/workbench/api/node/extensionHostProcess.js:125:139669)
	at i.g (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/out/vs/workbench/api/node/extensionHostProcess.js:125:138661)
	at i.executeCommand (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/out/vs/workbench/api/node/extensionHostProcess.js:125:138568)
	at Object.executeCommand (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/out/vs/workbench/api/node/extensionHostProcess.js:140:21329)
	at h.D [as value] (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/extensions/git/dist/main.js:2:1316925)
	at c.y (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at c.z (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/out/vs/workbench/api/node/extensionHostProcess.js:80:1972)
	at c.fire (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/out/vs/workbench/api/node/extensionHostProcess.js:80:2188)
	at Object.m [as dispose] (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/extensions/git/dist/main.js:2:1332842)
	at /var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/extensions/git/dist/main.js:2:1337795
	at Array.forEach (<anonymous>)
	at g.dispose (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/extensions/git/dist/main.js:2:1337781)
	at w.<anonymous> (/var/www/clients/client2/web2/web/sistema/adsgrupo06/.vscode-server/bin/1a5daa3a0231a0fbba4f14db7ec463cf99d7768e/out/vs/workbench/api/node/extensionHostProcess.js:121:3572)
